id,file_name,path,destination,expected_label,expected_action,pred_label,pred_action,risk_score,llm_confidence,top_reasons,excerpt,human_label,human_action,is_pred_correct,review_notes
Benign_nightfall_ai_api_key_demo_dataset_negative_samples_NOT_api_key--datadog.txt,NOT_api_key--datadog.txt,Benign/nightfall_ai_api_key_demo_dataset/negative_samples/NOT_api_key--datadog.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,"<dl><dt>${keyword}</dt><dd>${description}</dd></dl><img src=""http://upload.wikimedia.org/math/0/c/b/0cb40a68f97d8790e8ffed3527adb639.png"" />\n",,,,
Sensitive_pci--10_names-10_credit_cards.csv,pci--10_names-10_credit_cards.csv,Sensitive/pci--10_names-10_credit_cards.csv,https://upload.test.local/demo,PII,BLOCK,PII,QUARANTINE,100,0.85,"Deterministic detectors triggered: CC_LUHN_VALID(10), CONF_KEYWORDS(1) | Skipping LLM (strong deterministic signal). det_score=100","Person Name,Credit Card\nJohn Smith,3531-6132-7890-1550\nNikki Johnston ,3575-3557-0606-4992\nMichael Williams,3735-134312-72724\nJennifer Brown,3769-093879-30264\nRobert Jones,3467-505357-09490\nAmanda Davis ,3733-577886-08563\nDavid Miller ,3553-88",,,,
Benign___MACOSX_nightfall_ai_api_key_demo_dataset_negative_samples_._NOT_api_key--mws.txt,._NOT_api_key--mws.txt,Benign/__MACOSX/nightfall_ai_api_key_demo_dataset/negative_samples/._NOT_api_key--mws.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2ATTR`Hcom.apple.maclcom.apple.quarantine1mEx?{iq/0081;65b6f2e0;Chrome;,,,,
Benign___MACOSX_nightfall_ai_api_key_demo_dataset_negative_samples_._NOT_api_key--jira.txt,._NOT_api_key--jira.txt,Benign/__MACOSX/nightfall_ai_api_key_demo_dataset/negative_samples/._NOT_api_key--jira.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2ATTR`Hcom.apple.maclcom.apple.quarantine1mEx?{iq/0081;65b6f2e0;Chrome;,,,,
Benign___MACOSX_nightfall_ai_api_key_demo_dataset_negative_samples_._NOT_api_key--datadog.txt,._NOT_api_key--datadog.txt,Benign/__MACOSX/nightfall_ai_api_key_demo_dataset/negative_samples/._NOT_api_key--datadog.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2ATTR`Hcom.apple.maclcom.apple.quarantine1mEx?{iq/0081;65b6f2e0;Chrome;,,,,
Benign_nightfall_ai_api_key_demo_dataset_negative_samples_NOT_api_key--facebook_2.txt,NOT_api_key--facebook_2.txt,Benign/nightfall_ai_api_key_demo_dataset/negative_samples/NOT_api_key--facebook_2.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,"4376945FEA4E29DB5A31133BBE2EA3A8 /* Frameworks */ = {\n	isa = PBXFrameworksBuildPhase;\n	files = (\n		7C08906E192A9A36007307FB /* SAppDelegate.m in Sources */,\n		7CD8E0AC193B3D5D006F0778 /* SCoreDataStore.m in Sources */,\n		7CD8E0A2193B2234006F0778",,,,
Benign_nightfall_ai_crypto_key_demo_dataset_READ_ME.txt,READ_ME.txt,Benign/nightfall_ai_crypto_key_demo_dataset/READ_ME.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,# Sample Dataset for Testing Cryptographic Key Detection\n\nThis sample dataset demonstrates Nightfall's ability to detect all types of cryptographic keys. The data has been fully de-identified and can be used to test PHI detection on any data loss p,,,,
Benign_nightfall_ai_api_key_demo_dataset_negative_samples_NOT_api_key--facebook.txt,NOT_api_key--facebook.txt,Benign/nightfall_ai_api_key_demo_dataset/negative_samples/NOT_api_key--facebook.txt,https://upload.test.local/demo,BENIGN,ALLOW,CONFIDENTIAL,ALLOW,12,0.5,Deterministic detectors triggered: CONF_KEYWORDS(1) | Skipping LLM (low deterministic score). det_score=12,"%YAML 1.1\n%TAG !u! tag:unity3d.com,2011:\n--- !u!114 &11400000\nMonoBehaviour:\n  m_ObjectHideFlags: 0\n  m_PrefabParentObject: {fileID: 0}\n  m_PrefabInternal: {fileID: 0}\n  m_GameObject: {fileID: 0}\n  m_Enabled: 1\n  m_EditorHideFlags: 0\n  m_Sc",,,,
Benign_nightfall_ai_phi_demo_dataset_positive samples_phi_patient_admission_notes--patient_name-dob-diagnosis.txt,phi_patient_admission_notes--patient_name-dob-diagnosis.txt,Benign/nightfall_ai_phi_demo_dataset/positive samples/phi_patient_admission_notes--patient_name-dob-diagnosis.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,UNKNOWN,ALLOW,16,0.5,Deterministic detectors triggered: PII_KEYWORDS(2) | LLM error/timeout; falling back to deterministic logic.,\n\nAdmission Notes\nPatient: James Robinson\nDOB: 12/13/1942\n\n\nAdmitted for chest pain. \n\n\nA past diagnosis of non-Hodgkin lymphoma.,,,,
Benign_nightfall_ai_api_key_demo_dataset_negative_samples_NOT_api_key--confluence.txt,NOT_api_key--confluence.txt,Benign/nightfall_ai_api_key_demo_dataset/negative_samples/NOT_api_key--confluence.txt,https://upload.test.local/demo,BENIGN,ALLOW,UNKNOWN,ALLOW,10,0.5,Deterministic detectors triggered: EMAIL_PATTERN(1) | Skipping LLM (low deterministic score). det_score=10,"# Template file for 'mg'\npkgname=mg\nversion=20220614\nrevision=1\nbuild_style=gnu-makefile\nmake_install_args=""mandir=/usr/share/man""\nhostmakedepends=""pkg-config""\nmakedepends=""libbsd-devel libmd-devel ncurses-devel""\nshort_desc=""Micro GNU/emacs""\",,,,
Benign___MACOSX_nightfall_ai_phi_demo_dataset_negative samples_._NOT_phi_1--provider_payment_receipt---NOT_patient_name-NOT_diagnosis-NOT_dob-NOT_ssn.txt,._NOT_phi_1--provider_payment_receipt---NOT_patient_name-NOT_diagnosis-NOT_dob-NOT_ssn.txt,Benign/__MACOSX/nightfall_ai_phi_demo_dataset/negative samples/._NOT_phi_1--provider_payment_receipt---NOT_patient_name-NOT_diagnosis-NOT_dob-NOT_ssn.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2/ATTR/ttcom.apple.TextEncodingcom.apple.lastuseddate#PSHcom.apple.macl%com.apple.metadata:kMDItemWhereFromsj7com.apple.metadata:kMDLabel_qdvajr2bumacsmaxowqgv2xhye<com.apple.quarantineutf-8;134217984e<}w!hW,,,,
Benign_nightfall_ai_api_key_demo_dataset_READ_ME.txt,READ_ME.txt,Benign/nightfall_ai_api_key_demo_dataset/READ_ME.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,# Sample Dataset for Testing API Key Detection\n\nThis sample dataset demonstrates Nightfall's advanced API key detection capabilities. The data has been fully de-identified and can be used to test PHI detection on any data loss prevention (DLP) plat,,,,
Benign_nightfall_ai_api_key_demo_dataset_negative_samples_NOT_api_key--twitter.txt,NOT_api_key--twitter.txt,Benign/nightfall_ai_api_key_demo_dataset/negative_samples/NOT_api_key--twitter.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,".dx-datagrid .dx-datagrid-rowsview .dx-virtual-row > td:not(.dx-datagrid-group-space):before {\ndisplay: block;\n  	height: 100%;\n  	content: '';\n  	background-image: url(data:image/png;base64,Ij8+57ApqAAAAUNJREFUeNrs3LENwzAMRUEzi2T/sTSJgowQRAI+pbv",,,,
Benign___MACOSX_nightfall_ai_api_key_demo_dataset_positive_samples_._api_key--stripe.txt,._api_key--stripe.txt,Benign/__MACOSX/nightfall_ai_api_key_demo_dataset/positive_samples/._api_key--stripe.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2GATTRGgcom.apple.TextEncodingcom.apple.lastuseddate#PSHcom.apple.maclUTF-8;134217984e<5ƫCJ]0,,,,
Benign_nightfall_ai_api_key_demo_dataset_negative_samples_NOT_api_key--jira.txt,NOT_api_key--jira.txt,Benign/nightfall_ai_api_key_demo_dataset/negative_samples/NOT_api_key--jira.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,"{ ""_id"" : { ""$oid"" : ""5328e6f265f3f4d17089a11d"" }, ""domain"" : ""jira.mongodb.org"", ""banned_by"" : null, ""media_embed"" : {}, ""subreddit"" : ""mongodb""}\n",,,,
Benign___MACOSX_nightfall_ai_passwords_demo_dataset_._READ_ME.txt,._READ_ME.txt,Benign/__MACOSX/nightfall_ai_passwords_demo_dataset/._READ_ME.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2NATTRD<Dcom.apple.TextEncodingScom.apple.lastuseddate#PScHcom.apple.macl7com.apple.metadata:kMDLabel_qdvajr2bumacsmaxowqgv2xhyeD<com.apple.quarantineutf-8;134217984%|e6}5ƫCJ]0hWK8VRѳo<Rъ[}ra$2 +J\nK,,,,
Benign___MACOSX_nightfall_ai_api_key_demo_dataset_negative_samples_._NOT_api_key--facebook.txt,._NOT_api_key--facebook.txt,Benign/__MACOSX/nightfall_ai_api_key_demo_dataset/negative_samples/._NOT_api_key--facebook.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2ATTR`Hcom.apple.maclcom.apple.quarantine1mEx?{iq/0081;65b6f2e0;Chrome;,,,,
Benign___MACOSX_nightfall_ai_phi_demo_dataset_positive samples_._phi_patient_admission_notes--patient_name-dob-diagnosis.txt,._phi_patient_admission_notes--patient_name-dob-diagnosis.txt,Benign/__MACOSX/nightfall_ai_phi_demo_dataset/positive samples/._phi_patient_admission_notes--patient_name-dob-diagnosis.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2-ATTR-ttcom.apple.TextEncodingcom.apple.lastuseddate#PSHcom.apple.macl%com.apple.metadata:kMDItemWhereFromsxy7com.apple.metadata:kMDLabel_qdvajr2bumacsmaxowqgv2xhye<com.apple.quarantineutf-8;134217984e1m,,,,
Benign_nightfall_ai_pii_demo_dataset_positive samples_pii-support-ticket-us-ssn.txt,pii-support-ticket-us-ssn.txt,Benign/nightfall_ai_pii_demo_dataset/positive samples/pii-support-ticket-us-ssn.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,PII,COACH,56,0.85,"Deterministic detectors triggered: SSN_PATTERN(1), PII_KEYWORDS(2) | LLM error/timeout; falling back to deterministic logic.","\n\n\nHi Support - My name is Julie Walsh. I tried to purchase a life insurance policy online yesterday however the site said, ""an unexpected error occurred."" \n\nI tried to pay with a credit card. My DOB is 02-10-97 and SSN is 523-23-6145. Could you",,,,
Benign_nightfall_ai_phi_demo_dataset_negative samples_NOT_phi_1--provider_payment_receipt---NOT_patient_name-NOT_diagnosis-NOT_dob-NOT_ssn.txt,NOT_phi_1--provider_payment_receipt---NOT_patient_name-NOT_diagnosis-NOT_dob-NOT_ssn.txt,Benign/nightfall_ai_phi_demo_dataset/negative samples/NOT_phi_1--provider_payment_receipt---NOT_patient_name-NOT_diagnosis-NOT_dob-NOT_ssn.txt,https://upload.test.local/demo,BENIGN,ALLOW,PII,BLOCK,69,0.98,Deterministic detectors triggered: SSN_PATTERN(1) | LLM rationale: Contains direct personal contact information and financial data of an individual.,"Receipt of Payment\n\nProvider: Dr James Robinson\nFacility: Greeley Cancer Health Center\nAddress: 1234 Apple Dr, Greeley, CO 80631\n\nTotal Billings: $5100.23\nDate Paid: 12/09/2023\nTransaction ID: 523-06-7891\n",,,,
Sensitive_Internal Source Code.py,Internal Source Code.py,Sensitive/Internal Source Code.py,https://upload.test.local/demo,CONFIDENTIAL,COACH,CONFIDENTIAL,ALLOW,12,0.5,Deterministic detectors triggered: CONF_KEYWORDS(1) | Skipping LLM (low deterministic score). det_score=12,"""""""\nCopyright (c) 2018-2025 Hyperbolic Mortgage\nAll Rights Reserved.\n\nAtlas Decision Engine (ADE) is a proprietary underwriting and risk-assessment\nsystem used to compute an application’s underwriting outcome and risk tier.\n""""""\n\nfrom __future",,,,
Benign___MACOSX_nightfall_ai_api_key_demo_dataset_positive_samples_._api_key--aws_ACTIVE.txt,._api_key--aws_ACTIVE.txt,Benign/__MACOSX/nightfall_ai_api_key_demo_dataset/positive_samples/._api_key--aws_ACTIVE.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2GATTRGgcom.apple.TextEncodingcom.apple.lastuseddate#PSHcom.apple.maclUTF-8;134217984Ҫe c55ƫCJ]0,,,,
Benign_nightfall_ai_phi_demo_dataset_READ_ME.txt,READ_ME.txt,Benign/nightfall_ai_phi_demo_dataset/READ_ME.txt,https://upload.test.local/demo,BENIGN,ALLOW,UNKNOWN,ALLOW,24,0.5,Deterministic detectors triggered: PII_KEYWORDS(3) | LLM error/timeout; falling back to deterministic logic.,# Sample Dataset for Testing PHI Detection\n\nThis sample dataset demonstrates Nightfall's advanced protected health information (PHI) detection capabilities. The data has been fully de-identified and can be used to test PHI detection on any data los,,,,
Benign___MACOSX_nightfall_ai_crypto_key_demo_dataset_false samples_._NOT_crypto_key.txt,._NOT_crypto_key.txt,Benign/__MACOSX/nightfall_ai_crypto_key_demo_dataset/false samples/._NOT_crypto_key.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,"Mac OS X        	2.`ATTR`DDcom.apple.TextEncodingScom.apple.lastuseddate#PScHcom.apple.macly7com.apple.metadata:kMDLabel_qdvajr2bumacsmaxowqgv2xhye$<com.apple.quarantineutf-8;134217984`eec5ƫCJ]0hWK8V.ɱc'""rˏݹc\A\nN&m1{""Ǹ",,,,
Benign_nightfall_ai_api_key_demo_dataset_negative_samples_NOT_api_key--plaid.txt,NOT_api_key--plaid.txt,Benign/nightfall_ai_api_key_demo_dataset/negative_samples/NOT_api_key--plaid.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,#shop #buttonz {\n	width:669px; \n	height:375px; \n	background: transparent url(http://gf1.geo.gfsrv.net/cdn31/6d9df44ffadc89257e9485c3bb59da.gif) no-repeat;\n	color:#848484;\n	font-size:11px;\n	line-height:14px;\n}\n,,,,
Benign_nightfall_ai_api_key_demo_dataset_positive_samples_api_key--aws_ACTIVE.txt,api_key--aws_ACTIVE.txt,Benign/nightfall_ai_api_key_demo_dataset/positive_samples/api_key--aws_ACTIVE.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,aws_access_key_id = AKIA2OGYBAH6UREMKH4Q\naws_secret_access_key = 7jhmSchApYAMogD9MtkuuMYJ0FD6llTYAv4wOPmM\noutput = json\nregion = us-east-2,,,,
Benign___MACOSX_nightfall_ai_passwords_demo_dataset_._passwords--8_positive_samples.txt,._passwords--8_positive_samples.txt,Benign/__MACOSX/nightfall_ai_passwords_demo_dataset/._passwords--8_positive_samples.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2qATTRcom.apple.TextEncodingcom.apple.lastuseddate#PSHcom.apple.maclg<com.apple.quarantineUTF-8;134217984/|eg65ƫCJ]0@\?BW98q/0081;68f28c65;Chrome;A2D88E35-50D4-4E2C-8E0D-BA71A530A84A,,,,
Benign_nightfall_ai_passwords_demo_dataset_READ_ME.txt,READ_ME.txt,Benign/nightfall_ai_passwords_demo_dataset/READ_ME.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,# Sample Dataset for Testing Password Detection\n\nThis sample dataset demonstrates Nightfall's ability to detect in conversational text. The data has been fully de-identified and can be used to test PHI detection on any data loss prevention (DLP) pl,,,,
Benign___MACOSX_nightfall_ai_api_key_demo_dataset_negative_samples_._NOT_api_key--twitter.txt,._NOT_api_key--twitter.txt,Benign/__MACOSX/nightfall_ai_api_key_demo_dataset/negative_samples/._NOT_api_key--twitter.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2ATTR`Hcom.apple.maclcom.apple.quarantine1mEx?{iq/0081;65b6f2e0;Chrome;,,,,
Benign_nightfall_ai_phi_demo_dataset_positive samples_phi_3_patient_list--patient_name-ssn-address-diagnosis.csv,phi_3_patient_list--patient_name-ssn-address-diagnosis.csv,Benign/nightfall_ai_phi_demo_dataset/positive samples/phi_3_patient_list--patient_name-ssn-address-diagnosis.csv,https://upload.test.local/demo,CONFIDENTIAL,COACH,PII,COACH,56,0.85,"Deterministic detectors triggered: SSN_PATTERN(1), PII_KEYWORDS(2) | LLM error/timeout; falling back to deterministic logic.","Name, DOB,Social Security Number, Street,City,State,Zip,Diagnosis\nJames Robinson, 12/13/1942,523-06-8350, 2310 Main St,Frisco,CO,80631,Non-Hodgkin lymphoma",,,,
Benign___MACOSX_nightfall_ai_passwords_demo_dataset_._passwords--all_negative_samples.txt,._passwords--all_negative_samples.txt,Benign/__MACOSX/nightfall_ai_passwords_demo_dataset/._passwords--all_negative_samples.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2.`ATTR`DDcom.apple.TextEncodingScom.apple.lastuseddate#PScHcom.apple.macly7com.apple.metadata:kMDLabel_qdvajr2bumacsmaxowqgv2xhye$<com.apple.quarantineutf-8;134217984/f5ƫCJ]0hWK8V4.XhvBS7ČiP) 6􋜉ʃXp5*,,,,
Benign___MACOSX_nightfall_ai_pci_banking_demo_dataset_positive samples_._banking--name-routing_number.txt,._banking--name-routing_number.txt,Benign/__MACOSX/nightfall_ai_pci_banking_demo_dataset/positive samples/._banking--name-routing_number.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2HzATTRzncom.apple.lastuseddate#PSHcom.apple.macld%com.apple.metadata:kMDItemWhereFromsbcom.apple.quarantine1ee'1mEx?{ibplist00_https://drive.usercontent.google.com/download?id=1y2KMMUU_3vyxA3awWjTg16bShi,,,,
Sensitive_ip-creditcard-email_Senstive.csv,ip-creditcard-email_Senstive.csv,Sensitive/ip-creditcard-email_Senstive.csv,https://upload.test.local/demo,PII,BLOCK,UNKNOWN,COACH,58,0.5,"Deterministic detectors triggered: EMAIL_PATTERN(90), PII_KEYWORDS(1) | LLM error/timeout; falling back to deterministic logic.","id,name,email,ip_address,credit_card\n1,Bert Eshelby,beshelby0@t-online.de,13.84.33.231,3.54395E+15\n2,Wayne Jelk,wjelk1@miibeian.gov.cn,219.115.22.1,3.57492E+15\n3,Jeno Woodruff,jwoodruff2@scientificamerican.com,60.76.116.163,3.58874E+15\n4,Marisa B",,,,
Benign_nightfall_ai_phi_demo_dataset_negative samples_NOT_phi_2--meeting_notes---NOT_patient_names-NOT_date_of_birth-NOT_diagnosis.txt,NOT_phi_2--meeting_notes---NOT_patient_names-NOT_date_of_birth-NOT_diagnosis.txt,Benign/nightfall_ai_phi_demo_dataset/negative samples/NOT_phi_2--meeting_notes---NOT_patient_names-NOT_date_of_birth-NOT_diagnosis.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Meeting: Cancer Center Parking Lot Construction Project Kick-off\n\nAttendees: \n\nRobert Johnson - Max Construction\nRebecca Lewis - Denver Cancer Center VP Operations\nDr Lisa Samson - Denver Cancer Center President\n\nThe team discussed the budget,,,,
